wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260714_121336-1guf14ce
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/1guf14ce
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25
 96%|#########5| 1492/1562 [05:26<00:14,  4.73it/s]
 96%|#########5| 1493/1562 [05:26<00:14,  4.71it/s]
 96%|#########5| 1494/1562 [05:26<00:14,  4.71it/s]
 96%|#########5| 1495/1562 [05:26<00:14,  4.71it/s]
 96%|#########5| 1496/1562 [05:27<00:13,  4.72it/s]
 96%|#########5| 1497/1562 [05:27<00:13,  4.74it/s]
 96%|#########5| 1498/1562 [05:27<00:13,  4.75it/s]
 96%|#########5| 1499/1562 [05:27<00:13,  4.77it/s]
 96%|#########6| 1500/1562 [05:28<00:12,  4.77it/s]
 96%|#########6| 1501/1562 [05:28<00:12,  4.78it/s]
 96%|#########6| 1502/1562 [05:28<00:12,  4.78it/s]
 96%|#########6| 1503/1562 [05:28<00:12,  4.78it/s]
 96%|#########6| 1504/1562 [05:28<00:12,  4.78it/s]
 96%|#########6| 1505/1562 [05:29<00:11,  4.76it/s]
 96%|#########6| 1506/1562 [05:29<00:11,  4.77it/s]
 96%|#########6| 1507/1562 [05:29<00:11,  4.78it/s]
 97%|#########6| 1508/1562 [05:29<00:11,  4.77it/s]
 97%|#########6| 1509/1562 [05:29<00:11,  4.78it/s]
 97%|#########6| 1510/1562 [05:30<00:10,  4.79it/s]
 97%|#########6| 1511/1562 [05:30<00:10,  4.78it/s]
 97%|#########6| 1512/1562 [05:30<00:10,  4.79it/s]
 97%|#########6| 1513/1562 [05:30<00:10,  4.79it/s]
 97%|#########6| 1514/1562 [05:30<00:10,  4.79it/s]
 97%|#########6| 1515/1562 [05:31<00:09,  4.80it/s]
 97%|#########7| 1516/1562 [05:31<00:09,  4.79it/s]
 97%|#########7| 1517/1562 [05:31<00:09,  4.77it/s]
 97%|#########7| 1518/1562 [05:31<00:09,  4.76it/s]
 97%|#########7| 1519/1562 [05:31<00:09,  4.76it/s]
 97%|#########7| 1520/1562 [05:32<00:08,  4.77it/s]
 97%|#########7| 1521/1562 [05:32<00:08,  4.76it/s]
 97%|#########7| 1522/1562 [05:32<00:08,  4.77it/s]
 98%|#########7| 1523/1562 [05:32<00:08,  4.76it/s]
 98%|#########7| 1524/1562 [05:33<00:07,  4.76it/s]
 98%|#########7| 1525/1562 [05:33<00:07,  4.77it/s]
 98%|#########7| 1526/1562 [05:33<00:07,  4.78it/s]
 98%|#########7| 1527/1562 [05:33<00:07,  4.78it/s]
 98%|#########7| 1528/1562 [05:33<00:07,  4.77it/s]
 98%|#########7| 1529/1562 [05:34<00:06,  4.77it/s]
 98%|#########7| 1530/1562 [05:34<00:06,  4.77it/s]
 98%|#########8| 1531/1562 [05:34<00:06,  4.75it/s]
 98%|#########8| 1532/1562 [05:34<00:06,  4.75it/s]
 98%|#########8| 1533/1562 [05:34<00:06,  4.76it/s]
 98%|#########8| 1534/1562 [05:35<00:05,  4.76it/s]
 98%|#########8| 1535/1562 [05:35<00:05,  4.77it/s]
 98%|#########8| 1536/1562 [05:35<00:05,  4.77it/s]
 98%|#########8| 1537/1562 [05:35<00:05,  4.79it/s]
 98%|#########8| 1538/1562 [05:35<00:05,  4.79it/s]
 99%|#########8| 1539/1562 [05:36<00:04,  4.78it/s]
 99%|#########8| 1540/1562 [05:36<00:04,  4.75it/s]
 99%|#########8| 1541/1562 [05:36<00:04,  4.77it/s]
 99%|#########8| 1542/1562 [05:36<00:04,  4.77it/s]
 99%|#########8| 1543/1562 [05:37<00:03,  4.76it/s]
 99%|#########8| 1544/1562 [05:37<00:03,  4.75it/s]
 99%|#########8| 1545/1562 [05:37<00:03,  4.74it/s]
 99%|#########8| 1546/1562 [05:37<00:03,  4.74it/s]
 99%|#########9| 1547/1562 [05:37<00:03,  4.76it/s]
 99%|#########9| 1548/1562 [05:38<00:02,  4.78it/s]
 99%|#########9| 1549/1562 [05:38<00:02,  4.78it/s]
 99%|#########9| 1550/1562 [05:38<00:02,  4.78it/s]
 99%|#########9| 1551/1562 [05:38<00:02,  4.79it/s]
 99%|#########9| 1552/1562 [05:38<00:02,  4.80it/s]
 99%|#########9| 1553/1562 [05:39<00:01,  4.80it/s]
 99%|#########9| 1554/1562 [05:39<00:01,  4.81it/s]
100%|#########9| 1555/1562 [05:39<00:01,  4.80it/s]
100%|#########9| 1556/1562 [05:39<00:01,  4.81it/s]
100%|#########9| 1557/1562 [05:39<00:01,  4.81it/s]
100%|#########9| 1558/1562 [05:40<00:00,  4.81it/s]
100%|#########9| 1559/1562 [05:40<00:00,  4.82it/s]
100%|#########9| 1560/1562 [05:40<00:00,  4.79it/s]
100%|#########9| 1561/1562 [05:40<00:00,  4.80it/s]
100%|##########| 1562/1562 [05:40<00:00,  4.81it/s]
                                                   

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:15<1:23:06, 15.98s/it]
  1%|          | 3/313 [00:16<21:40,  4.19s/it]  
  2%|1         | 5/313 [00:16<10:38,  2.07s/it]
  2%|2         | 7/313 [00:16<06:13,  1.22s/it]
  3%|2         | 9/313 [00:16<03:59,  1.27it/s]
  4%|3         | 11/313 [00:16<02:41,  1.87it/s]
  4%|4         | 13/313 [00:16<01:53,  2.64it/s]
  5%|4         | 15/313 [00:16<01:22,  3.61it/s]
  5%|5         | 17/313 [00:17<01:02,  4.75it/s]
  6%|6         | 19/313 [00:17<00:48,  6.04it/s]
  7%|6         | 21/313 [00:17<00:39,  7.41it/s]
  7%|7         | 23/313 [00:17<00:33,  8.77it/s]
  8%|7         | 25/313 [00:17<00:28, 10.06it/s]
  9%|8         | 27/313 [00:17<00:25, 11.22it/s]
  9%|9         | 29/313 [00:17<00:23, 12.18it/s]
 10%|9         | 31/313 [00:17<00:21, 12.94it/s]
 11%|#         | 33/313 [00:18<00:20, 13.53it/s]
 11%|#1        | 35/313 [00:18<00:19, 13.96it/s]
 12%|#1        | 37/313 [00:18<00:19, 14.31it/s]
 12%|#2        | 39/313 [00:18<00:18, 14.58it/s]
 13%|#3        | 41/313 [00:18<00:18, 14.76it/s]
 14%|#3        | 43/313 [00:18<00:18, 14.89it/s]
 14%|#4        | 45/313 [00:18<00:17, 14.97it/s]
 15%|#5        | 47/313 [00:19<00:17, 15.02it/s]
 16%|#5        | 49/313 [00:19<00:17, 15.04it/s]
 16%|#6        | 51/313 [00:19<00:17, 15.06it/s]
 17%|#6        | 53/313 [00:19<00:17, 15.10it/s]
 18%|#7        | 55/313 [00:19<00:17, 15.12it/s]
 18%|#8        | 57/313 [00:19<00:16, 15.14it/s]
 19%|#8        | 59/313 [00:19<00:16, 15.19it/s]
 19%|#9        | 61/313 [00:19<00:16, 15.19it/s]
 20%|##        | 63/313 [00:20<00:16, 15.17it/s]
 21%|##        | 65/313 [00:20<00:16, 15.17it/s]
 21%|##1       | 67/313 [00:20<00:16, 15.17it/s]
 22%|##2       | 69/313 [00:20<00:16, 15.21it/s]
 23%|##2       | 71/313 [00:20<00:15, 15.17it/s]
 23%|##3       | 73/313 [00:20<00:15, 15.15it/s]
 24%|##3       | 75/313 [00:20<00:15, 15.13it/s]
 25%|##4       | 77/313 [00:20<00:15, 15.10it/s]
 25%|##5       | 79/313 [00:21<00:15, 15.13it/s]
 26%|##5       | 81/313 [00:21<00:15, 15.15it/s]
 27%|##6       | 83/313 [00:21<00:15, 15.11it/s]
 27%|##7       | 85/313 [00:21<00:15, 15.12it/s]
 28%|##7       | 87/313 [00:21<00:14, 15.08it/s]
 28%|##8       | 89/313 [00:21<00:14, 15.10it/s]
 29%|##9       | 91/313 [00:21<00:14, 15.14it/s]
 30%|##9       | 93/313 [00:22<00:14, 15.16it/s]
 30%|###       | 95/313 [00:22<00:14, 15.16it/s]
 31%|###       | 97/313 [00:22<00:14, 15.18it/s]
 32%|###1      | 99/313 [00:22<00:14, 15.17it/s]
 32%|###2      | 101/313 [00:22<00:13, 15.16it/s]
 33%|###2      | 103/313 [00:22<00:13, 15.15it/s]
 34%|###3      | 105/313 [00:22<00:13, 15.15it/s]
 34%|###4      | 107/313 [00:22<00:13, 15.08it/s]
 35%|###4      | 109/313 [00:23<00:13, 15.02it/s]
 35%|###5      | 111/313 [00:23<00:13, 15.08it/s]
 36%|###6      | 113/313 [00:23<00:13, 15.10it/s]
 37%|###6      | 115/313 [00:23<00:13, 15.07it/s]
 37%|###7      | 117/313 [00:23<00:12, 15.08it/s]
 38%|###8      | 119/313 [00:23<00:12, 15.10it/s]
 39%|###8      | 121/313 [00:23<00:12, 15.13it/s]
 39%|###9      | 123/313 [00:24<00:12, 15.12it/s]
 40%|###9      | 125/313 [00:24<00:12, 15.12it/s]
 41%|####      | 127/313 [00:24<00:12, 15.12it/s]
 41%|####1     | 129/313 [00:24<00:12, 15.15it/s]
 42%|####1     | 131/313 [00:24<00:12, 15.11it/s]
 42%|####2     | 133/313 [00:24<00:11, 15.12it/s]
 43%|####3     | 135/313 [00:24<00:11, 15.12it/s]
 44%|####3     | 137/313 [00:24<00:11, 15.07it/s]
 44%|####4     | 139/313 [00:25<00:11, 15.06it/s]
 45%|####5     | 141/313 [00:25<00:11, 15.06it/s]
 46%|####5     | 143/313 [00:25<00:11, 15.05it/s]
 46%|####6     | 145/313 [00:25<00:11, 15.03it/s]
 47%|####6     | 147/313 [00:25<00:11, 15.03it/s]
 48%|####7     | 149/313 [00:25<00:10, 14.97it/s]
 48%|####8     | 151/313 [00:25<00:10, 14.99it/s]
 49%|####8     | 153/313 [00:26<00:10, 14.99it/s]
 50%|####9     | 155/313 [00:26<00:10, 15.02it/s]
 50%|#####     | 157/313 [00:26<00:10, 14.98it/s]
 51%|#####     | 159/313 [00:26<00:10, 14.99it/s]
 51%|#####1    | 161/313 [00:26<00:10, 14.98it/s]
 52%|#####2    | 163/313 [00:26<00:10, 14.97it/s]
 53%|#####2    | 165/313 [00:26<00:09, 14.99it/s]
 53%|#####3    | 167/313 [00:26<00:09, 14.97it/s]
 54%|#####3    | 169/313 [00:27<00:09, 15.00it/s]
 55%|#####4    | 171/313 [00:27<00:09, 15.00it/s]
 55%|#####5    | 173/313 [00:27<00:09, 14.98it/s]
 56%|#####5    | 175/313 [00:27<00:09, 14.97it/s]
 57%|#####6    | 177/313 [00:27<00:09, 14.95it/s]
 57%|#####7    | 179/313 [00:27<00:08, 14.90it/s]
 58%|#####7    | 181/313 [00:27<00:08, 14.84it/s]
 58%|#####8    | 183/313 [00:28<00:08, 14.85it/s]
 59%|#####9    | 185/313 [00:28<00:08, 14.88it/s]
 60%|#####9    | 187/313 [00:28<00:08, 14.89it/s]
 60%|######    | 189/313 [00:28<00:08, 14.88it/s]
 61%|######1   | 191/313 [00:28<00:08, 14.88it/s]
 62%|######1   | 193/313 [00:28<00:08, 14.87it/s]
 62%|######2   | 195/313 [00:28<00:07, 14.84it/s]
 63%|######2   | 197/313 [00:28<00:07, 14.83it/s]
 64%|######3   | 199/313 [00:29<00:07, 14.84it/s]
 64%|######4   | 201/313 [00:29<00:07, 14.85it/s]
 65%|######4   | 203/313 [00:29<00:07, 14.82it/s]
 65%|######5   | 205/313 [00:29<00:07, 14.86it/s]
 66%|######6   | 207/313 [00:29<00:07, 14.84it/s]
 67%|######6   | 209/313 [00:29<00:07, 14.81it/s]
 67%|######7   | 211/313 [00:29<00:06, 14.85it/s]
 68%|######8   | 213/313 [00:30<00:06, 14.83it/s]
 69%|######8   | 215/313 [00:30<00:06, 14.82it/s]
 69%|######9   | 217/313 [00:30<00:06, 14.86it/s]
 70%|######9   | 219/313 [00:30<00:06, 14.83it/s]
 71%|#######   | 221/313 [00:30<00:06, 14.85it/s]
 71%|#######1  | 223/313 [00:30<00:06, 14.85it/s]
 72%|#######1  | 225/313 [00:30<00:05, 14.87it/s]
 73%|#######2  | 227/313 [00:31<00:05, 14.84it/s]
 73%|#######3  | 229/313 [00:31<00:05, 14.87it/s]
 74%|#######3  | 231/313 [00:31<00:05, 14.88it/s]
 74%|#######4  | 233/313 [00:31<00:05, 14.88it/s]
 75%|#######5  | 235/313 [00:31<00:05, 14.85it/s]
 76%|#######5  | 237/313 [00:31<00:05, 14.85it/s]
 76%|#######6  | 239/313 [00:31<00:04, 14.87it/s]
 77%|#######6  | 241/313 [00:31<00:04, 14.89it/s]
 78%|#######7  | 243/313 [00:32<00:04, 14.89it/s]
 78%|#######8  | 245/313 [00:32<00:04, 14.87it/s]
 79%|#######8  | 247/313 [00:32<00:04, 14.88it/s]
 80%|#######9  | 249/313 [00:32<00:04, 14.87it/s]
 80%|########  | 251/313 [00:32<00:04, 14.87it/s]
 81%|########  | 253/313 [00:32<00:04, 14.89it/s]
 81%|########1 | 255/313 [00:32<00:03, 14.87it/s]
 82%|########2 | 257/313 [00:33<00:03, 14.87it/s]
 83%|########2 | 259/313 [00:33<00:03, 14.86it/s]
 83%|########3 | 261/313 [00:33<00:03, 14.86it/s]
 84%|########4 | 263/313 [00:33<00:03, 14.86it/s]
 85%|########4 | 265/313 [00:33<00:03, 14.83it/s]
 85%|########5 | 267/313 [00:33<00:03, 14.85it/s]
 86%|########5 | 269/313 [00:33<00:02, 14.86it/s]
 87%|########6 | 271/313 [00:33<00:02, 14.89it/s]
 87%|########7 | 273/313 [00:34<00:02, 14.90it/s]
 88%|########7 | 275/313 [00:34<00:02, 14.89it/s]
 88%|########8 | 277/313 [00:34<00:02, 14.68it/s]
 89%|########9 | 279/313 [00:34<00:02, 14.54it/s]
 90%|########9 | 281/313 [00:34<00:02, 14.50it/s]
 90%|######### | 283/313 [00:34<00:02, 14.52it/s]
 91%|#########1| 285/313 [00:34<00:01, 14.58it/s]
 92%|#########1| 287/313 [00:35<00:01, 14.63it/s]
 92%|#########2| 289/313 [00:35<00:01, 14.64it/s]
 93%|#########2| 291/313 [00:35<00:01, 14.66it/s]
 94%|#########3| 293/313 [00:35<00:01, 14.69it/s]
 94%|#########4| 295/313 [00:35<00:01, 14.66it/s]
 95%|#########4| 297/313 [00:35<00:01, 14.66it/s]
 96%|#########5| 299/313 [00:35<00:00, 14.67it/s]
 96%|#########6| 301/313 [00:36<00:00, 14.70it/s]
 97%|#########6| 303/313 [00:36<00:00, 14.69it/s]
 97%|#########7| 305/313 [00:36<00:00, 14.66it/s]
 98%|#########8| 307/313 [00:36<00:00, 14.69it/s]
 99%|#########8| 309/313 [00:36<00:00, 14.76it/s]
 99%|#########9| 311/313 [00:36<00:00, 14.77it/s]
100%|##########| 313/313 [00:36<00:00, 15.88it/s]
                                                 
[convnext_tiny] Epoch 4/25 train_loss=0.5868 train_acc=0.9634 val_loss=0.6115 val_acc=0.9540 (379.9s)


  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:18<7:57:16, 18.34s/it]
  0%|          | 2/1562 [00:18<3:19:29,  7.67s/it]
  0%|          | 3/1562 [00:18<1:50:43,  4.26s/it]
  0%|          | 4/1562 [00:18<1:09:02,  2.66s/it]
  0%|          | 5/1562 [00:19<46:00,  1.77s/it]  
  0%|          | 6/1562 [00:19<32:09,  1.24s/it]
  0%|          | 7/1562 [00:19<23:20,  1.11it/s]
  1%|          | 8/1562 [00:19<17:36,  1.47it/s]
  1%|          | 9/1562 [00:19<13:43,  1.89it/s]
  1%|          | 10/1562 [00:20<11:05,  2.33it/s]
  1%|          | 11/1562 [00:20<09:16,  2.79it/s]
  1%|          | 12/1562 [00:20<08:02,  3.21it/s]
  1%|          | 13/1562 [00:20<07:10,  3.60it/s]
  1%|          | 14/1562 [00:20<06:33,  3.93it/s]
  1%|          | 15/1562 [00:21<06:09,  4.19it/s]
  1%|1         | 16/1562 [00:21<05:50,  4.40it/s]
  1%|1         | 17/1562 [00:21<05:38,  4.56it/s]
  1%|1         | 18/1562 [00:21<05:30,  4.67it/s]
  1%|1         | 19/1562 [00:21<05:25,  4.75it/s]
  1%|1         | 20/1562 [00:22<05:20,  4.80it/s]
  1%|1         | 21/1562 [00:22<05:17,  4.85it/s]
  1%|1         | 22/1562 [00:22<05:15,  4.88it/s]
  1%|1         | 23/1562 [00:22<05:15,  4.88it/s]
  2%|1         | 24/1562 [00:22<05:15,  4.88it/s]
  2%|1         | 25/1562 [00:23<05:13,  4.91it/s]
  2%|1         | 26/1562 [00:23<05:11,  4.93it/s]
  2%|1         | 27/1562 [00:23<05:11,  4.93it/s]
  2%|1         | 28/1562 [00:23<05:11,  4.93it/s]
  2%|1         | 29/1562 [00:24<05:09,  4.95it/s]
  2%|1         | 30/1562 [00:24<05:08,  4.96it/s]
  2%|1         | 31/1562 [00:24<05:08,  4.96it/s]
  2%|2         | 32/1562 [00:24<05:08,  4.95it/s]
  2%|2         | 33/1562 [00:24<05:09,  4.94it/s]
  2%|2         | 34/1562 [00:25<05:08,  4.95it/s]
  2%|2         | 35/1562 [00:25<05:08,  4.95it/s]
  2%|2         | 36/1562 [00:25<05:09,  4.94it/s]
  2%|2         | 37/1562 [00:25<05:08,  4.95it/s]
  2%|2         | 38/1562 [00:25<05:08,  4.94it/s]
  2%|2         | 39/1562 [00:26<05:08,  4.94it/s]
  3%|2         | 40/1562 [00:26<05:08,  4.94it/s]
  3%|2         | 41/1562 [00:26<05:07,  4.95it/s]
  3%|2         | 42/1562 [00:26<05:06,  4.95it/s]
  3%|2         | 43/1562 [00:26<05:06,  4.95it/s]
  3%|2         | 44/1562 [00:27<05:07,  4.94it/s]
  3%|2         | 45/1562 [00:27<05:07,  4.94it/s]
  3%|2         | 46/1562 [00:27<05:06,  4.95it/s]
  3%|3         | 47/1562 [00:27<05:05,  4.96it/s]
  3%|3         | 48/1562 [00:27<05:05,  4.95it/s]
  3%|3         | 49/1562 [00:28<05:05,  4.96it/s]
  3%|3         | 50/1562 [00:28<05:05,  4.96it/s]
  3%|3         | 51/1562 [00:28<05:05,  4.95it/s]
  3%|3         | 52/1562 [00:28<05:06,  4.93it/s]
  3%|3         | 53/1562 [00:28<05:06,  4.92it/s]
  3%|3         | 54/1562 [00:29<05:06,  4.92it/s]
  4%|3         | 55/1562 [00:29<05:06,  4.91it/s]
  4%|3         | 56/1562 [00:29<05:07,  4.90it/s]
  4%|3         | 57/1562 [00:29<05:06,  4.91it/s]
  4%|3         | 58/1562 [00:29<05:05,  4.93it/s]
  4%|3         | 59/1562 [00:30<05:04,  4.93it/s]
  4%|3         | 60/1562 [00:30<05:03,  4.94it/s]
  4%|3         | 61/1562 [00:30<05:04,  4.93it/s]
  4%|3         | 62/1562 [00:30<05:04,  4.93it/s]
  4%|4         | 63/1562 [00:30<05:03,  4.94it/s]
  4%|4         | 64/1562 [00:31<05:03,  4.94it/s]
  4%|4         | 65/1562 [00:31<05:04,  4.92it/s]
  4%|4         | 66/1562 [00:31<05:04,  4.92it/s]
  4%|4         | 67/1562 [00:31<05:04,  4.91it/s]
  4%|4         | 68/1562 [00:31<05:03,  4.92it/s]
  4%|4         | 69/1562 [00:32<05:04,  4.91it/s]
  4%|4         | 70/1562 [00:32<05:03,  4.92it/s]
  5%|4         | 71/1562 [00:32<05:02,  4.93it/s]
  5%|4         | 72/1562 [00:32<05:03,  4.91it/s]
  5%|4         | 73/1562 [00:32<05:02,  4.93it/s]
  5%|4         | 74/1562 [00:33<05:03,  4.91it/s]
  5%|4         | 75/1562 [00:33<05:01,  4.93it/s]
  5%|4         | 76/1562 [00:33<05:00,  4.94it/s]
  5%|4         | 77/1562 [00:33<05:00,  4.95it/s]
  5%|4         | 78/1562 [00:33<05:01,  4.93it/s]
  5%|5         | 79/1562 [00:34<05:01,  4.93it/s]
  5%|5         | 80/1562 [00:34<05:00,  4.93it/s]
  5%|5         | 81/1562 [00:34<05:00,  4.93it/s]
  5%|5         | 82/1562 [00:34<04:59,  4.94it/s]
  5%|5         | 83/1562 [00:34<04:59,  4.95it/s]
  5%|5         | 84/1562 [00:35<04:58,  4.96it/s]
  5%|5         | 85/1562 [00:35<05:00,  4.92it/s]
  6%|5         | 86/1562 [00:35<04:59,  4.93it/s]
  6%|5         | 87/1562 [00:35<04:58,  4.94it/s]
  6%|5         | 88/1562 [00:35<04:59,  4.92it/s]
  6%|5         | 89/1562 [00:36<04:59,  4.92it/s]
  6%|5         | 90/1562 [00:36<04:59,  4.92it/s]
  6%|5         | 91/1562 [00:36<04:57,  4.94it/s]
  6%|5         | 92/1562 [00:36<04:57,  4.94it/s]
  6%|5         | 93/1562 [00:36<04:57,  4.93it/s]
  6%|6         | 94/1562 [00:37<04:58,  4.92it/s]
  6%|6         | 95/1562 [00:37<04:59,  4.90it/s]
  6%|6         | 96/1562 [00:37<04:58,  4.92it/s]
  6%|6         | 97/1562 [00:37<04:57,  4.92it/s]
  6%|6         | 98/1562 [00:37<04:57,  4.92it/s]
  6%|6         | 99/1562 [00:38<04:56,  4.93it/s]
  6%|6         | 100/1562 [00:38<04:56,  4.93it/s]
  6%|6         | 101/1562 [00:38<04:56,  4.93it/s]
  7%|6         | 102/1562 [00:38<04:55,  4.94it/s]
  7%|6         | 103/1562 [00:39<04:56,  4.92it/s]
  7%|6         | 104/1562 [00:39<04:56,  4.91it/s]
  7%|6         | 105/1562 [00:39<04:56,  4.92it/s]
  7%|6         | 106/1562 [00:39<04:55,  4.93it/s]
  7%|6         | 107/1562 [00:39<04:55,  4.92it/s]
  7%|6         | 108/1562 [00:40<04:55,  4.92it/s]
  7%|6         | 109/1562 [00:40<04:54,  4.93it/s]
  7%|7         | 110/1562 [00:40<04:55,  4.92it/s]
  7%|7         | 111/1562 [00:40<04:54,  4.92it/s]
  7%|7         | 112/1562 [00:40<04:54,  4.93it/s]
  7%|7         | 113/1562 [00:41<04:53,  4.93it/s]
  7%|7         | 114/1562 [00:41<04:53,  4.93it/s]
  7%|7         | 115/1562 [00:41<04:53,  4.93it/s]
  7%|7         | 116/1562 [00:41<04:52,  4.94it/s]
  7%|7         | 117/1562 [00:41<04:52,  4.93it/s]
  8%|7         | 118/1562 [00:42<04:52,  4.94it/s]
  8%|7         | 119/1562 [00:42<04:52,  4.94it/s]
  8%|7         | 120/1562 [00:42<04:52,  4.94it/s]
  8%|7         | 121/1562 [00:42<04:52,  4.93it/s]
  8%|7         | 122/1562 [00:42<04:52,  4.93it/s]
  8%|7         | 123/1562 [00:43<04:52,  4.92it/s]
  8%|7         | 124/1562 [00:43<04:52,  4.92it/s]
  8%|8         | 125/1562 [00:43<04:51,  4.92it/s]
  8%|8         | 126/1562 [00:43<04:51,  4.93it/s]
  8%|8         | 127/1562 [00:43<04:51,  4.92it/s]
  8%|8         | 128/1562 [00:44<04:52,  4.90it/s]
  8%|8         | 129/1562 [00:44<04:53,  4.88it/s]
  8%|8         | 130/1562 [00:44<04:53,  4.88it/s]
  8%|8         | 131/1562 [00:44<04:53,  4.88it/s]
  8%|8         | 132/1562 [00:44<04:53,  4.88it/s]
  9%|8         | 133/1562 [00:45<04:53,  4.86it/s]
  9%|8         | 134/1562 [00:45<04:53,  4.87it/s]
  9%|8         | 135/1562 [00:45<04:52,  4.87it/s]
  9%|8         | 136/1562 [00:45<04:52,  4.88it/s]
  9%|8         | 137/1562 [00:45<04:53,  4.86it/s]
  9%|8         | 138/1562 [00:46<04:52,  4.87it/s]
  9%|8         | 139/1562 [00:46<04:52,  4.87it/s]
  9%|8         | 140/1562 [00:46<04:52,  4.87it/s]
  9%|9         | 141/1562 [00:46<04:51,  4.87it/s]
  9%|9         | 142/1562 [00:46<04:51,  4.87it/s]
  9%|9         | 143/1562 [00:47<04:50,  4.88it/s]
  9%|9         | 144/1562 [00:47<04:50,  4.88it/s]
  9%|9         | 145/1562 [00:47<04:50,  4.87it/s]
  9%|9         | 146/1562 [00:47<04:50,  4.87it/s]
  9%|9         | 147/1562 [00:47<04:50,  4.88it/s]
  9%|9         | 148/1562 [00:48<04:49,  4.88it/s]
 10%|9         | 149/1562 [00:48<04:49,  4.88it/s]
 10%|9         | 150/1562 [00:48<04:49,  4.88it/s]
 10%|9         | 151/1562 [00:48<04:48,  4.89it/s]
 10%|9         | 152/1562 [00:49<04:49,  4.87it/s]
 10%|9         | 153/1562 [00:49<04:50,  4.85it/s]
 10%|9         | 154/1562 [00:49<04:49,  4.86it/s]
 10%|9         | 155/1562 [00:49<04:49,  4.87it/s]
 10%|9         | 156/1562 [00:49<04:48,  4.87it/s]
 10%|#         | 157/1562 [00:50<04:48,  4.87it/s]
 10%|#         | 158/1562 [00:50<04:47,  4.89it/s]
 10%|#         | 159/1562 [00:50<04:47,  4.89it/s]
 10%|#         | 160/1562 [00:50<04:48,  4.87it/s]
 10%|#         | 161/1562 [00:50<04:47,  4.87it/s]
 10%|#         | 162/1562 [00:51<04:47,  4.87it/s]
 10%|#         | 163/1562 [00:51<04:47,  4.86it/s]
 10%|#         | 164/1562 [00:51<04:47,  4.87it/s]
 11%|#         | 165/1562 [00:51<04:48,  4.84it/s]
 11%|#         | 166/1562 [00:51<04:48,  4.84it/s]
 11%|#         | 167/1562 [00:52<04:48,  4.84it/s]
 11%|#         | 168/1562 [00:52<04:47,  4.85it/s]
 11%|#         | 169/1562 [00:52<04:46,  4.86it/s]
 11%|#         | 170/1562 [00:52<04:46,  4.86it/s]
 11%|#         | 171/1562 [00:52<04:46,  4.86it/s]
 11%|#1        | 172/1562 [00:53<04:45,  4.87it/s]
 11%|#1        | 173/1562 [00:53<04:45,  4.87it/s]
 11%|#1        | 174/1562 [00:53<04:45,  4.87it/s]
 11%|#1        | 175/1562 [00:53<04:44,  4.88it/s]
 11%|#1        | 176/1562 [00:53<04:44,  4.86it/s]
 11%|#1        | 177/1562 [00:54<04:46,  4.83it/s]
 11%|#1        | 178/1562 [00:54<04:46,  4.84it/s]
 11%|#1        | 179/1562 [00:54<04:45,  4.84it/s]
 12%|#1        | 180/1562 [00:54<04:45,  4.83it/s]
 12%|#1        | 181/1562 [00:54<04:45,  4.83it/s]
 12%|#1        | 182/1562 [00:55<04:45,  4.83it/s]
 12%|#1        | 183/1562 [00:55<04:46,  4.81it/s]
 12%|#1        | 184/1562 [00:55<04:46,  4.82it/s]
 12%|#1        | 185/1562 [00:55<04:46,  4.80it/s]
 12%|#1        | 186/1562 [00:56<04:46,  4.81it/s]
 12%|#1        | 187/1562 [00:56<04:45,  4.81it/s]
 12%|#2        | 188/1562 [00:56<04:44,  4.82it/s]
 12%|#2        | 189/1562 [00:56<04:44,  4.83it/s]
 12%|#2        | 190/1562 [00:56<04:43,  4.83it/s]
 12%|#2        | 191/1562 [00:57<04:45,  4.80it/s]
 12%|#2        | 192/1562 [00:57<04:44,  4.81it/s]
 12%|#2        | 193/1562 [00:57<04:43,  4.83it/s]
 12%|#2        | 194/1562 [00:57<04:41,  4.86it/s]
 12%|#2        | 195/1562 [00:57<04:40,  4.87it/s]
 13%|#2        | 196/1562 [00:58<04:40,  4.87it/s]
