wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_105539-dde3bt5j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficientnet_b3
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/dde3bt5j
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: efficientnet_b3 | Epoch: 25

  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:27<12:07:16, 27.95s/it]
  0%|          | 2/1562 [00:28<5:02:10, 11.62s/it] 
  0%|          | 3/1562 [00:28<2:46:18,  6.40s/it]
  0%|          | 4/1562 [00:28<1:42:28,  3.95s/it]
  0%|          | 5/1562 [00:28<1:07:13,  2.59s/it]
  0%|          | 6/1562 [00:28<45:58,  1.77s/it]  
  0%|          | 7/1562 [00:29<32:29,  1.25s/it]
  1%|          | 8/1562 [00:29<23:39,  1.09it/s]
 26%|##5       | 402/1562 [01:42<03:35,  5.38it/s]
 26%|##5       | 403/1562 [01:42<03:35,  5.37it/s]
 26%|##5       | 404/1562 [01:42<03:35,  5.38it/s]
 26%|##5       | 405/1562 [01:43<03:36,  5.34it/s]
 26%|##5       | 406/1562 [01:43<03:35,  5.36it/s]
 26%|##6       | 407/1562 [01:43<03:35,  5.35it/s]
 26%|##6       | 408/1562 [01:43<03:35,  5.36it/s]
 26%|##6       | 409/1562 [01:43<03:34,  5.37it/s]
 26%|##6       | 410/1562 [01:44<03:34,  5.37it/s]
 26%|##6       | 411/1562 [01:44<03:34,  5.38it/s]
 26%|##6       | 412/1562 [01:44<03:33,  5.38it/s]
 26%|##6       | 413/1562 [01:44<03:34,  5.37it/s]
 27%|##6       | 414/1562 [01:44<03:33,  5.37it/s]
 27%|##6       | 415/1562 [01:44<03:33,  5.37it/s]
 27%|##6       | 416/1562 [01:45<03:33,  5.37it/s]
 27%|##6       | 417/1562 [01:45<03:32,  5.38it/s]
 27%|##6       | 418/1562 [01:45<03:33,  5.37it/s]
 27%|##6       | 419/1562 [01:45<03:33,  5.36it/s]
 27%|##6       | 420/1562 [01:45<03:32,  5.37it/s]
 27%|##6       | 421/1562 [01:46<03:32,  5.37it/s]
 27%|##7       | 422/1562 [01:46<03:31,  5.38it/s]
 27%|##7       | 423/1562 [01:46<03:31,  5.37it/s]
 27%|##7       | 424/1562 [01:46<03:32,  5.37it/s]
 27%|##7       | 425/1562 [01:46<03:31,  5.37it/s]
 27%|##7       | 426/1562 [01:46<03:32,  5.36it/s]
 27%|##7       | 427/1562 [01:47<03:31,  5.37it/s]
 27%|##7       | 428/1562 [01:47<03:31,  5.37it/s]
 27%|##7       | 429/1562 [01:47<03:30,  5.37it/s]
 28%|##7       | 430/1562 [01:47<03:30,  5.38it/s]
 28%|##7       | 431/1562 [01:47<03:30,  5.37it/s]
 28%|##7       | 432/1562 [01:48<03:30,  5.37it/s]
 28%|##7       | 433/1562 [01:48<03:30,  5.37it/s]
 28%|##7       | 434/1562 [01:48<03:29,  5.37it/s]
 28%|##7       | 435/1562 [01:48<03:29,  5.37it/s]
 28%|##7       | 436/1562 [01:48<03:29,  5.38it/s]
 28%|##7       | 437/1562 [01:49<03:29,  5.38it/s]
 28%|##8       | 438/1562 [01:49<03:29,  5.37it/s]
 28%|##8       | 439/1562 [01:49<03:28,  5.38it/s]
 28%|##8       | 440/1562 [01:49<03:28,  5.38it/s]
 28%|##8       | 441/1562 [01:49<03:28,  5.37it/s]
 28%|##8       | 442/1562 [01:49<03:28,  5.37it/s]
 28%|##8       | 443/1562 [01:50<03:28,  5.38it/s]
 28%|##8       | 444/1562 [01:50<03:28,  5.37it/s]
 28%|##8       | 445/1562 [01:50<03:27,  5.37it/s]
 29%|##8       | 446/1562 [01:50<03:27,  5.38it/s]
 29%|##8       | 447/1562 [01:50<03:27,  5.36it/s]
 29%|##8       | 448/1562 [01:51<03:27,  5.37it/s]
 29%|##8       | 449/1562 [01:51<03:27,  5.36it/s]
 29%|##8       | 450/1562 [01:51<03:27,  5.37it/s]
 29%|##8       | 451/1562 [01:51<03:26,  5.38it/s]
 29%|##8       | 452/1562 [01:51<03:26,  5.37it/s]
 29%|##9       | 453/1562 [01:52<03:26,  5.37it/s]
 29%|##9       | 454/1562 [01:52<03:26,  5.37it/s]
 29%|##9       | 455/1562 [01:52<03:25,  5.38it/s]
 29%|##9       | 456/1562 [01:52<03:26,  5.37it/s]
 29%|##9       | 457/1562 [01:52<03:25,  5.37it/s]
 29%|##9       | 458/1562 [01:52<03:25,  5.37it/s]
 29%|##9       | 459/1562 [01:53<03:25,  5.37it/s]
 29%|##9       | 460/1562 [01:53<03:25,  5.37it/s]
 30%|##9       | 461/1562 [01:53<03:24,  5.37it/s]
 30%|##9       | 462/1562 [01:53<03:24,  5.37it/s]
 30%|##9       | 463/1562 [01:53<03:24,  5.38it/s]
 30%|##9       | 464/1562 [01:54<03:24,  5.38it/s]
 30%|##9       | 465/1562 [01:54<03:23,  5.38it/s]
 30%|##9       | 466/1562 [01:54<03:23,  5.38it/s]
 30%|##9       | 467/1562 [01:54<03:28,  5.26it/s]
 30%|##9       | 468/1562 [01:54<03:26,  5.29it/s]
 30%|###       | 469/1562 [01:54<03:25,  5.32it/s]
 30%|###       | 470/1562 [01:55<03:24,  5.33it/s]
 30%|###       | 471/1562 [01:55<03:24,  5.34it/s]
 30%|###       | 472/1562 [01:55<03:23,  5.35it/s]
 30%|###       | 473/1562 [01:55<03:23,  5.36it/s]
 30%|###       | 474/1562 [01:55<03:22,  5.36it/s]
 30%|###       | 475/1562 [01:56<03:22,  5.36it/s]
 30%|###       | 476/1562 [01:56<03:22,  5.36it/s]
 31%|###       | 477/1562 [01:56<03:22,  5.37it/s]
 31%|###       | 478/1562 [01:56<03:21,  5.37it/s]
 31%|###       | 479/1562 [01:56<03:21,  5.38it/s]
 31%|###       | 480/1562 [01:57<03:21,  5.37it/s]
 31%|###       | 481/1562 [01:57<03:20,  5.38it/s]
 31%|###       | 482/1562 [01:57<03:20,  5.38it/s]
 31%|###       | 483/1562 [01:57<03:20,  5.38it/s]
 31%|###       | 484/1562 [01:57<03:20,  5.38it/s]
 31%|###1      | 485/1562 [01:57<03:20,  5.37it/s]
 31%|###1      | 486/1562 [01:58<03:20,  5.37it/s]
 31%|###1      | 487/1562 [01:58<03:19,  5.38it/s]
 31%|###1      | 488/1562 [01:58<03:19,  5.38it/s]
 31%|###1      | 489/1562 [01:58<03:19,  5.37it/s]
 31%|###1      | 490/1562 [01:58<03:19,  5.37it/s]
 31%|###1      | 491/1562 [01:59<03:19,  5.37it/s]
 31%|###1      | 492/1562 [01:59<03:19,  5.37it/s]
 32%|###1      | 493/1562 [01:59<03:18,  5.38it/s]
 32%|###1      | 494/1562 [01:59<03:18,  5.38it/s]
 32%|###1      | 495/1562 [01:59<03:18,  5.37it/s]
 32%|###1      | 496/1562 [02:00<03:18,  5.38it/s]
 32%|###1      | 497/1562 [02:00<03:17,  5.38it/s]
 32%|###1      | 498/1562 [02:00<03:17,  5.38it/s]
 32%|###1      | 499/1562 [02:00<03:17,  5.38it/s]
 32%|###2      | 500/1562 [02:00<03:17,  5.37it/s]
 32%|###2      | 501/1562 [02:00<03:17,  5.37it/s]
 32%|###2      | 502/1562 [02:01<03:17,  5.38it/s]
 32%|###2      | 503/1562 [02:01<03:17,  5.36it/s]
 32%|###2      | 504/1562 [02:01<03:17,  5.37it/s]
 32%|###2      | 505/1562 [02:01<03:16,  5.38it/s]
 32%|###2      | 506/1562 [02:01<03:16,  5.37it/s]
 32%|###2      | 507/1562 [02:02<03:16,  5.37it/s]
 33%|###2      | 508/1562 [02:02<03:16,  5.37it/s]
 33%|###2      | 509/1562 [02:02<03:16,  5.37it/s]
 33%|###2      | 510/1562 [02:02<03:16,  5.37it/s]
 33%|###2      | 511/1562 [02:02<03:15,  5.37it/s]
 33%|###2      | 512/1562 [02:03<03:15,  5.36it/s]
 33%|###2      | 513/1562 [02:03<03:15,  5.36it/s]
 33%|###2      | 514/1562 [02:03<03:15,  5.36it/s]
 33%|###2      | 515/1562 [02:03<03:15,  5.36it/s]
 33%|###3      | 516/1562 [02:03<03:14,  5.37it/s]
 33%|###3      | 517/1562 [02:03<03:14,  5.36it/s]
 33%|###3      | 518/1562 [02:04<03:14,  5.36it/s]
 33%|###3      | 519/1562 [02:04<03:14,  5.36it/s]
 33%|###3      | 520/1562 [02:04<03:14,  5.37it/s]
 33%|###3      | 521/1562 [02:04<03:13,  5.37it/s]
 33%|###3      | 522/1562 [02:04<03:14,  5.36it/s]
 33%|###3      | 523/1562 [02:05<03:13,  5.36it/s]
 34%|###3      | 524/1562 [02:05<03:13,  5.36it/s]
 34%|###3      | 525/1562 [02:05<03:13,  5.35it/s]
 34%|###3      | 526/1562 [02:05<03:13,  5.36it/s]
 34%|###3      | 527/1562 [02:05<03:12,  5.36it/s]
 34%|###3      | 528/1562 [02:05<03:12,  5.37it/s]
 34%|###3      | 529/1562 [02:06<03:12,  5.37it/s]
 34%|###3      | 530/1562 [02:06<03:12,  5.37it/s]
 34%|###3      | 531/1562 [02:06<03:12,  5.36it/s]
 34%|###4      | 532/1562 [02:06<03:11,  5.37it/s]
 34%|###4      | 533/1562 [02:06<03:11,  5.37it/s]
 34%|###4      | 534/1562 [02:07<03:11,  5.36it/s]
 34%|###4      | 535/1562 [02:07<03:11,  5.37it/s]
 34%|###4      | 536/1562 [02:07<03:11,  5.36it/s]
 34%|###4      | 537/1562 [02:07<03:11,  5.36it/s]
 34%|###4      | 538/1562 [02:07<03:11,  5.35it/s]
 35%|###4      | 539/1562 [02:08<03:11,  5.34it/s]
 35%|###4      | 540/1562 [02:08<03:11,  5.35it/s]
 35%|###4      | 541/1562 [02:08<03:10,  5.36it/s]
 35%|###4      | 542/1562 [02:08<03:10,  5.36it/s]
 35%|###4      | 543/1562 [02:08<03:10,  5.36it/s]
 35%|###4      | 544/1562 [02:08<03:10,  5.36it/s]
 35%|###4      | 545/1562 [02:09<03:09,  5.37it/s]
 35%|###4      | 546/1562 [02:09<03:09,  5.36it/s]
 35%|###5      | 547/1562 [02:09<03:09,  5.36it/s]
 35%|###5      | 548/1562 [02:09<03:09,  5.35it/s]
 35%|###5      | 549/1562 [02:09<03:09,  5.34it/s]
 35%|###5      | 550/1562 [02:10<03:09,  5.33it/s]
 35%|###5      | 551/1562 [02:10<03:09,  5.33it/s]
 35%|###5      | 552/1562 [02:10<03:09,  5.33it/s]
 35%|###5      | 553/1562 [02:10<03:09,  5.32it/s]
 35%|###5      | 554/1562 [02:10<03:09,  5.31it/s]
 36%|###5      | 555/1562 [02:11<03:09,  5.32it/s]
 36%|###5      | 556/1562 [02:11<03:08,  5.33it/s]
 36%|###5      | 557/1562 [02:11<03:08,  5.34it/s]
 36%|###5      | 558/1562 [02:11<03:08,  5.33it/s]
 36%|###5      | 559/1562 [02:11<03:07,  5.34it/s]
 36%|###5      | 560/1562 [02:11<03:07,  5.33it/s]
 36%|###5      | 561/1562 [02:12<03:07,  5.34it/s]
 36%|###5      | 562/1562 [02:12<03:07,  5.33it/s]
 36%|###6      | 563/1562 [02:12<03:07,  5.33it/s]
 36%|###6      | 564/1562 [02:12<03:09,  5.26it/s]
 36%|###6      | 565/1562 [02:12<03:08,  5.28it/s]
 36%|###6      | 566/1562 [02:13<03:07,  5.30it/s]
 36%|###6      | 567/1562 [02:13<03:07,  5.31it/s]
 36%|###6      | 568/1562 [02:13<03:06,  5.32it/s]
 36%|###6      | 569/1562 [02:13<03:06,  5.33it/s]
 36%|###6      | 570/1562 [02:13<03:05,  5.34it/s]
 37%|###6      | 571/1562 [02:14<03:05,  5.35it/s]
 37%|###6      | 572/1562 [02:14<03:05,  5.33it/s]
 37%|###6      | 573/1562 [02:14<03:04,  5.35it/s]
 37%|###6      | 574/1562 [02:14<03:04,  5.35it/s]
 37%|###6      | 575/1562 [02:14<03:04,  5.35it/s]
 37%|###6      | 576/1562 [02:14<03:04,  5.35it/s]
 37%|###6      | 577/1562 [02:15<03:04,  5.34it/s]
 37%|###7      | 578/1562 [02:15<03:04,  5.34it/s]
 37%|###7      | 579/1562 [02:15<03:04,  5.34it/s]
 37%|###7      | 580/1562 [02:15<03:03,  5.35it/s]
 37%|###7      | 581/1562 [02:15<03:03,  5.35it/s]
 37%|###7      | 582/1562 [02:16<03:03,  5.35it/s]
 37%|###7      | 583/1562 [02:16<03:03,  5.35it/s]
 37%|###7      | 584/1562 [02:16<03:03,  5.34it/s]
 37%|###7      | 585/1562 [02:16<03:02,  5.34it/s]
 38%|###7      | 586/1562 [02:16<03:02,  5.35it/s]
 38%|###7      | 587/1562 [02:17<03:02,  5.35it/s]
 38%|###7      | 588/1562 [02:17<03:01,  5.36it/s]
 38%|###7      | 589/1562 [02:17<03:01,  5.36it/s]
 38%|###7      | 590/1562 [02:17<03:01,  5.36it/s]
 38%|###7      | 591/1562 [02:17<03:01,  5.36it/s]
 38%|###7      | 592/1562 [02:17<03:01,  5.36it/s]
 38%|###7      | 593/1562 [02:18<03:01,  5.34it/s]
 38%|###8      | 594/1562 [02:18<03:00,  5.35it/s]
 38%|###8      | 595/1562 [02:18<03:00,  5.35it/s]
 38%|###8      | 596/1562 [02:18<03:00,  5.36it/s]
 38%|###8      | 597/1562 [02:18<02:59,  5.36it/s]
 38%|###8      | 598/1562 [02:19<02:59,  5.36it/s]
 38%|###8      | 599/1562 [02:19<02:59,  5.37it/s]
 38%|###8      | 600/1562 [02:19<02:59,  5.36it/s]
 38%|###8      | 601/1562 [02:19<02:59,  5.36it/s]
 39%|###8      | 602/1562 [02:19<02:59,  5.36it/s]
 39%|###8      | 603/1562 [02:20<02:58,  5.36it/s]
 39%|###8      | 604/1562 [02:20<02:58,  5.37it/s]
 39%|###8      | 605/1562 [02:20<02:58,  5.36it/s]
 39%|###8      | 606/1562 [02:20<02:58,  5.36it/s]
 39%|###8      | 607/1562 [02:20<02:58,  5.36it/s]
 39%|###8      | 608/1562 [02:20<02:58,  5.35it/s]
 39%|###8      | 609/1562 [02:21<02:57,  5.35it/s]
 39%|###9      | 610/1562 [02:21<02:57,  5.37it/s]
 39%|###9      | 611/1562 [02:21<02:57,  5.36it/s]
 39%|###9      | 612/1562 [02:21<02:56,  5.37it/s]
 39%|###9      | 613/1562 [02:21<02:57,  5.36it/s]
 39%|###9      | 614/1562 [02:22<02:56,  5.36it/s]
 39%|###9      | 615/1562 [02:22<02:56,  5.36it/s]
 39%|###9      | 616/1562 [02:22<02:56,  5.36it/s]
 40%|###9      | 617/1562 [02:22<02:56,  5.36it/s]
 40%|###9      | 618/1562 [02:22<02:56,  5.36it/s]
 40%|###9      | 619/1562 [02:22<02:55,  5.36it/s]
 40%|###9      | 620/1562 [02:23<02:55,  5.37it/s]
 40%|###9      | 621/1562 [02:23<02:55,  5.37it/s]
 40%|###9      | 622/1562 [02:23<02:55,  5.36it/s]
 40%|###9      | 623/1562 [02:23<02:55,  5.36it/s]
 40%|###9      | 624/1562 [02:23<02:54,  5.36it/s]
 40%|####      | 625/1562 [02:24<02:54,  5.36it/s]
 40%|####      | 626/1562 [02:24<02:54,  5.36it/s]
 40%|####      | 627/1562 [02:24<02:54,  5.36it/s]
 40%|####      | 628/1562 [02:24<02:54,  5.35it/s]
 40%|####      | 629/1562 [02:24<02:53,  5.36it/s]
 40%|####      | 630/1562 [02:25<02:53,  5.36it/s]
 40%|####      | 631/1562 [02:25<02:53,  5.36it/s]
 40%|####      | 632/1562 [02:25<02:53,  5.35it/s]
 41%|####      | 633/1562 [02:25<02:53,  5.36it/s]
 41%|####      | 634/1562 [02:25<02:53,  5.36it/s]
 41%|####      | 635/1562 [02:25<02:52,  5.37it/s]
 41%|####      | 636/1562 [02:26<02:52,  5.37it/s]
 41%|####      | 637/1562 [02:26<02:52,  5.37it/s]
 41%|####      | 638/1562 [02:26<02:52,  5.36it/s]
 41%|####      | 639/1562 [02:26<02:52,  5.36it/s]
 41%|####      | 640/1562 [02:26<02:52,  5.36it/s]
 41%|####1     | 641/1562 [02:27<02:51,  5.36it/s]
 41%|####1     | 642/1562 [02:27<02:51,  5.37it/s]
 41%|####1     | 643/1562 [02:27<02:51,  5.37it/s]
 41%|####1     | 644/1562 [02:27<02:50,  5.37it/s]
 41%|####1     | 645/1562 [02:27<02:50,  5.37it/s]
 41%|####1     | 646/1562 [02:28<02:50,  5.36it/s]
 41%|####1     | 647/1562 [02:28<02:50,  5.37it/s]
 41%|####1     | 648/1562 [02:28<02:50,  5.37it/s]
 42%|####1     | 649/1562 [02:28<02:50,  5.37it/s]
 42%|####1     | 650/1562 [02:28<02:49,  5.37it/s]
 42%|####1     | 651/1562 [02:28<02:47,  5.43it/s]
 42%|####1     | 652/1562 [02:29<02:48,  5.41it/s]
 42%|####1     | 653/1562 [02:29<02:48,  5.39it/s]
 42%|####1     | 654/1562 [02:29<02:48,  5.38it/s]
 42%|####1     | 655/1562 [02:29<02:48,  5.38it/s]
 42%|####1     | 656/1562 [02:29<02:48,  5.38it/s]
 42%|####2     | 657/1562 [02:30<02:48,  5.37it/s]
 42%|####2     | 658/1562 [02:30<02:48,  5.38it/s]
 42%|####2     | 659/1562 [02:30<02:48,  5.37it/s]
 42%|####2     | 660/1562 [02:30<02:47,  5.37it/s]
 42%|####2     | 661/1562 [02:30<02:47,  5.38it/s]
 42%|####2     | 662/1562 [02:31<02:47,  5.37it/s]
 42%|####2     | 663/1562 [02:31<02:47,  5.37it/s]
 43%|####2     | 664/1562 [02:31<02:47,  5.37it/s]
 43%|####2     | 665/1562 [02:31<02:47,  5.37it/s]
 43%|####2     | 666/1562 [02:31<02:46,  5.37it/s]
 43%|####2     | 667/1562 [02:31<02:46,  5.37it/s]
 43%|####2     | 668/1562 [02:32<02:46,  5.37it/s]
 43%|####2     | 669/1562 [02:32<02:46,  5.37it/s]
 43%|####2     | 670/1562 [02:32<02:45,  5.38it/s]
 43%|####2     | 671/1562 [02:32<02:45,  5.37it/s]
 43%|####3     | 672/1562 [02:32<02:45,  5.37it/s]
 43%|####3     | 673/1562 [02:33<02:45,  5.36it/s]
 43%|####3     | 674/1562 [02:33<02:45,  5.37it/s]
 43%|####3     | 675/1562 [02:33<02:45,  5.37it/s]
 43%|####3     | 676/1562 [02:33<02:44,  5.37it/s]
 43%|####3     | 677/1562 [02:33<02:44,  5.37it/s]
 43%|####3     | 678/1562 [02:33<02:44,  5.37it/s]
 43%|####3     | 679/1562 [02:34<02:44,  5.37it/s]
 44%|####3     | 680/1562 [02:34<02:44,  5.37it/s]
 44%|####3     | 681/1562 [02:34<02:43,  5.37it/s]
 44%|####3     | 682/1562 [02:34<02:43,  5.37it/s]
 44%|####3     | 683/1562 [02:34<02:43,  5.37it/s]
 44%|####3     | 684/1562 [02:35<02:43,  5.37it/s]
 44%|####3     | 685/1562 [02:35<02:43,  5.38it/s]
 44%|####3     | 686/1562 [02:35<02:42,  5.38it/s]
 44%|####3     | 687/1562 [02:35<02:42,  5.37it/s]
 44%|####4     | 688/1562 [02:35<02:42,  5.38it/s]
 44%|####4     | 689/1562 [02:36<02:42,  5.38it/s]
 44%|####4     | 690/1562 [02:36<02:42,  5.36it/s]
 44%|####4     | 691/1562 [02:36<02:42,  5.37it/s]
 44%|####4     | 692/1562 [02:36<02:42,  5.37it/s]
 44%|####4     | 693/1562 [02:36<02:41,  5.37it/s]
 44%|####4     | 694/1562 [02:36<02:41,  5.36it/s]
 44%|####4     | 695/1562 [02:37<02:41,  5.37it/s]
 45%|####4     | 696/1562 [02:37<02:41,  5.36it/s]
 45%|####4     | 697/1562 [02:37<02:41,  5.37it/s]
 45%|####4     | 698/1562 [02:37<02:40,  5.37it/s]
 45%|####4     | 699/1562 [02:37<02:40,  5.37it/s]
 45%|####4     | 700/1562 [02:38<02:40,  5.37it/s]
 45%|####4     | 701/1562 [02:38<02:40,  5.37it/s]
 45%|####4     | 702/1562 [02:38<02:40,  5.37it/s]
 45%|####5     | 703/1562 [02:38<02:39,  5.37it/s]
 45%|####5     | 704/1562 [02:38<02:39,  5.38it/s]
 45%|####5     | 705/1562 [02:39<02:39,  5.37it/s]
 45%|####5     | 706/1562 [02:39<02:39,  5.37it/s]
 45%|####5     | 707/1562 [02:39<02:39,  5.37it/s]
 45%|####5     | 708/1562 [02:39<02:38,  5.37it/s]
 45%|####5     | 709/1562 [02:39<02:38,  5.37it/s]
 45%|####5     | 710/1562 [02:39<02:38,  5.38it/s]
 46%|####5     | 711/1562 [02:40<02:38,  5.37it/s]
 46%|####5     | 712/1562 [02:40<02:38,  5.37it/s]
 46%|####5     | 713/1562 [02:40<02:38,  5.37it/s]
 46%|####5     | 714/1562 [02:40<02:38,  5.36it/s]
 46%|####5     | 715/1562 [02:40<02:37,  5.36it/s]
 46%|####5     | 716/1562 [02:41<02:37,  5.37it/s]
 46%|####5     | 717/1562 [02:41<02:37,  5.37it/s]
 46%|####5     | 718/1562 [02:41<02:37,  5.37it/s]
 46%|####6     | 719/1562 [02:41<02:36,  5.37it/s]
 46%|####6     | 720/1562 [02:41<02:36,  5.37it/s]
 46%|####6     | 721/1562 [02:41<02:36,  5.37it/s]
 46%|####6     | 722/1562 [02:42<02:38,  5.31it/s]
 46%|####6     | 723/1562 [02:42<02:37,  5.33it/s]
 46%|####6     | 724/1562 [02:42<02:36,  5.35it/s]
 46%|####6     | 725/1562 [02:42<02:36,  5.35it/s]
 46%|####6     | 726/1562 [02:42<02:35,  5.36it/s]
 47%|####6     | 727/1562 [02:43<02:35,  5.36it/s]
 47%|####6     | 728/1562 [02:43<02:35,  5.37it/s]
 47%|####6     | 729/1562 [02:43<02:35,  5.37it/s]
 47%|####6     | 730/1562 [02:43<02:34,  5.37it/s]
 47%|####6     | 731/1562 [02:43<02:34,  5.38it/s]
 47%|####6     | 732/1562 [02:44<02:34,  5.38it/s]
 47%|####6     | 733/1562 [02:44<02:34,  5.37it/s]
 47%|####6     | 734/1562 [02:44<02:34,  5.37it/s]
 47%|####7     | 735/1562 [02:44<02:33,  5.38it/s]
 47%|####7     | 736/1562 [02:44<02:33,  5.38it/s]
 47%|####7     | 737/1562 [02:44<02:33,  5.37it/s]
 47%|####7     | 738/1562 [02:45<02:33,  5.37it/s]
 47%|####7     | 739/1562 [02:45<02:33,  5.37it/s]
 47%|####7     | 740/1562 [02:45<02:33,  5.37it/s]
 47%|####7     | 741/1562 [02:45<02:32,  5.37it/s]
 48%|####7     | 742/1562 [02:45<02:32,  5.37it/s]
 48%|####7     | 743/1562 [02:46<02:32,  5.38it/s]
 48%|####7     | 744/1562 [02:46<02:32,  5.37it/s]
 48%|####7     | 745/1562 [02:46<02:32,  5.37it/s]
 48%|####7     | 746/1562 [02:46<02:32,  5.35it/s]
 48%|####7     | 747/1562 [02:46<02:32,  5.35it/s]
 48%|####7     | 748/1562 [02:47<02:31,  5.36it/s]
 48%|####7     | 749/1562 [02:47<02:31,  5.36it/s]
 48%|####8     | 750/1562 [02:47<02:31,  5.35it/s]
 48%|####8     | 751/1562 [02:47<02:31,  5.36it/s]
 48%|####8     | 752/1562 [02:47<02:30,  5.37it/s]
 48%|####8     | 753/1562 [02:47<02:30,  5.37it/s]
 48%|####8     | 754/1562 [02:48<02:30,  5.36it/s]
 48%|####8     | 755/1562 [02:48<02:30,  5.36it/s]
 48%|####8     | 756/1562 [02:48<02:30,  5.36it/s]
 48%|####8     | 757/1562 [02:48<02:30,  5.37it/s]
 49%|####8     | 758/1562 [02:48<02:29,  5.37it/s]
 49%|####8     | 759/1562 [02:49<02:29,  5.37it/s]
 49%|####8     | 760/1562 [02:49<02:29,  5.37it/s]
 49%|####8     | 761/1562 [02:49<02:29,  5.37it/s]
 49%|####8     | 762/1562 [02:49<02:29,  5.36it/s]
 49%|####8     | 763/1562 [02:49<02:29,  5.35it/s]
 49%|####8     | 764/1562 [02:50<02:29,  5.35it/s]
 49%|####8     | 765/1562 [02:50<02:29,  5.35it/s]
 49%|####9     | 766/1562 [02:50<02:28,  5.35it/s]
 49%|####9     | 767/1562 [02:50<02:28,  5.35it/s]
 49%|####9     | 768/1562 [02:50<02:28,  5.35it/s]
 49%|####9     | 769/1562 [02:50<02:28,  5.35it/s]
 49%|####9     | 770/1562 [02:51<02:27,  5.35it/s]
 49%|####9     | 771/1562 [02:51<02:27,  5.36it/s]
 49%|####9     | 772/1562 [02:51<02:27,  5.36it/s]
 49%|####9     | 773/1562 [02:51<02:27,  5.35it/s]
 50%|####9     | 774/1562 [02:51<02:26,  5.36it/s]
 50%|####9     | 775/1562 [02:52<02:26,  5.36it/s]
 50%|####9     | 776/1562 [02:52<02:26,  5.36it/s]
 50%|####9     | 777/1562 [02:52<02:26,  5.36it/s]
 50%|####9     | 778/1562 [02:52<02:26,  5.36it/s]
 50%|####9     | 779/1562 [02:52<02:26,  5.36it/s]
 50%|####9     | 780/1562 [02:53<02:25,  5.36it/s]
 50%|#####     | 781/1562 [02:53<02:26,  5.34it/s]
 50%|#####     | 782/1562 [02:53<02:26,  5.34it/s]
 50%|#####     | 783/1562 [02:53<02:25,  5.35it/s]
 50%|#####     | 784/1562 [02:53<02:25,  5.35it/s]
 50%|#####     | 785/1562 [02:53<02:24,  5.36it/s]
 50%|#####     | 786/1562 [02:54<02:24,  5.37it/s]
 50%|#####     | 787/1562 [02:54<02:24,  5.36it/s]
 50%|#####     | 788/1562 [02:54<02:24,  5.36it/s]
 51%|#####     | 789/1562 [02:54<02:24,  5.36it/s]
 51%|#####     | 790/1562 [02:54<02:24,  5.35it/s]
 51%|#####     | 791/1562 [02:55<02:23,  5.36it/s]
 51%|#####     | 792/1562 [02:55<02:23,  5.36it/s]
 51%|#####     | 793/1562 [02:55<02:23,  5.36it/s]
 51%|#####     | 794/1562 [02:55<02:23,  5.36it/s]
 51%|#####     | 795/1562 [02:55<02:23,  5.36it/s]
 51%|#####     | 796/1562 [02:55<02:22,  5.37it/s]
 51%|#####1    | 797/1562 [02:56<02:22,  5.37it/s]
 51%|#####1    | 798/1562 [02:56<02:22,  5.37it/s]
 51%|#####1    | 799/1562 [02:56<02:22,  5.37it/s]
 51%|#####1    | 800/1562 [02:56<02:21,  5.37it/s]
 51%|#####1    | 801/1562 [02:56<02:21,  5.37it/s]
 51%|#####1    | 802/1562 [02:57<02:21,  5.38it/s]
 51%|#####1    | 803/1562 [02:57<02:21,  5.38it/s]
 51%|#####1    | 804/1562 [02:57<02:21,  5.36it/s]
 52%|#####1    | 805/1562 [02:57<02:21,  5.37it/s]
 52%|#####1    | 806/1562 [02:57<02:21,  5.35it/s]
 52%|#####1    | 807/1562 [02:58<02:20,  5.36it/s]
 52%|#####1    | 808/1562 [02:58<02:20,  5.36it/s]
 52%|#####1    | 809/1562 [02:58<02:20,  5.37it/s]
 52%|#####1    | 810/1562 [02:58<02:20,  5.37it/s]
 52%|#####1    | 811/1562 [02:58<02:20,  5.36it/s]
 52%|#####1    | 812/1562 [02:58<02:21,  5.31it/s]
